"mz","intensity","ion","position","chem_loss","charge","delta"
1793.96052891389,0.797562503255904,1,43,2,3,-0.367804638692178
1228.79448775202,0.205777539638802,1,19,1,3,-0.322630269709043
769.578816834837,0.567348915385082,1,31,2,6,-0.582403229735792
1749.17596182786,0.814095969544724,0,20,0,6,0.53429744866211
1178.03310104646,0.2885260686744,1,10,0,2,-0.764682887080125
492.660337942652,0.282840892206877,1,3,3,2,0.125352442106232
1121.83017991483,0.102043135091662,0,12,2,4,0.0442492280295119
398.474229848944,0.188891826895997,0,17,2,6,-0.586741602737457
312.62003283482,0.955975423334166,1,1,1,2,0.184038489754312
1373.69355692063,0.145627924008295,1,35,0,1,0.152947100400925
697.639570524916,0.131776578724384,1,7,0,2,-0.67857042202726
1189.0427434817,0.702813172480091,1,26,2,1,0.653008537106216
1997.26513950154,0.567134291864932,1,41,2,6,-0.914392456300557
1719.4296467118,0.101824197452515,1,26,2,5,-0.426015206119046
461.101595684886,0.943123207194731,0,22,1,2,-0.607049921262078
1728.49310799502,0.593903599772602,1,41,2,3,0.361451978143305
799.123595515266,0.0493512284010649,0,47,2,5,0.345591982235201
536.624913779087,0.469231164781377,1,22,0,5,0.989112640684471
1101.63770045619,0.109598033363,1,17,1,6,0.854295130432583
1476.26274232753,0.663107269443572,0,4,2,2,-0.277613131902181
1975.03309573513,0.929543065605685,1,13,3,3,0.142905956665054
1267.31435633264,0.542738800635561,1,31,1,5,-0.895357592655346
820.370090124197,0.775971116032451,0,26,0,1,0.739136300599202
747.964209853671,0.06386524066329,1,14,0,3,-0.878195531917736
617.632760200649,0.611695927102119,1,28,1,1,0.0891661019297316
496.170003782026,0.726925993571058,1,30,1,3,-0.79566165714059
410.778880398721,0.0445675894152373,1,49,0,1,0.00190906415227798
468.661426589824,0.0971610785927624,0,13,3,3,-0.641307016345672
336.456219898537,0.442836933769286,0,13,0,2,0.100824685175903
863.908093329519,0.456778962630779,0,34,1,4,-0.732895683548413
1320.58467161842,0.589312732219696,0,3,3,6,0.920579106300138
1593.54997761548,0.488243379397318,0,38,1,2,0.685606183167547
688.31709693186,0.203465235186741,0,48,0,5,0.134631233937107
1562.7254252322,0.746551379328594,1,8,3,6,0.187166054723784
762.330807093531,0.13051316794008,0,6,2,5,0.908422614033334
1597.34586507548,0.585497477790341,1,39,2,6,-0.0479138403944671
1178.94946660381,0.298745221691206,0,11,0,6,0.452396767032333
1297.61043307371,0.521648197434843,1,42,2,4,0.968677754709497
1464.35347599909,0.565015817526728,0,9,1,5,0.114483307236806
451.571901398711,0.290393570903689,1,28,2,5,0.775572812799364
457.870597392321,0.936456009978428,1,6,1,4,-0.425272048604675
1537.10057241842,0.278634934453294,1,17,1,2,-0.519188943388872
580.943888286129,0.826722964877263,0,22,3,6,-0.821690109679475
543.899607588537,0.0155461418908089,0,48,0,4,-0.51356267453637
396.708644693717,0.427955032791942,0,16,1,6,-0.824417458050884
829.434609413147,0.389947804156691,1,15,2,6,0.471491777957417
1631.84194669593,0.416008776985109,0,1,2,4,-0.971067168675363
737.205619551241,0.146071603754535,1,32,3,5,-0.00318933867383753
1895.64748834819,0.583402341464534,0,7,0,6,-0.44309477836825
458.154493616894,0.299152427120134,0,48,0,1,0.306161412480287
1893.18855281454,0.901525346795097,0,27,1,2,-0.64010093729943
1198.71920212172,0.425765012390912,0,20,2,5,-0.860749047431163
363.413192564622,0.56378611526452,0,15,1,4,-0.0238681961596012
1671.14332290366,0.887535939924419,0,39,1,2,0.294512173798867
1209.34648769908,0.30168042704463,1,29,2,6,0.113984738057479
1013.43653562944,0.213584130862728,0,36,3,4,0.717884236816317
420.793359004892,0.691068047657609,1,33,0,2,0.957380939810537
869.720184663311,0.562760408734903,1,7,2,2,-0.517034774576314
1804.17752200738,0.438844113377854,1,12,2,1,-0.0731396031193435
1956.39891107567,0.588956023799255,0,37,0,4,-0.289769866657443
1584.17946232948,0.784011034527794,1,10,2,4,0.451164181600325
1365.29188910499,0.665297503583133,0,5,0,1,-0.185988234803081
328.731161192991,0.159024014370516,1,18,0,1,-0.260739427283406
888.098107115366,0.253607145743445,0,26,0,2,-0.416488241641782
553.393594478257,0.590736500453204,1,13,3,1,-0.70830327025149
546.789111872204,0.248093011090532,0,17,2,5,0.396729525513947
1675.72401985526,0.477737903827801,1,48,3,6,0.0457223970489578
1957.61392952409,0.50033508031629,1,23,2,5,-0.933135468028486
1609.38674565405,0.341330409049988,1,3,3,1,0.784482894935645
1179.17343568988,0.338880006922409,1,27,1,6,0.0265778456395491
690.620477916673,0.277181014884263,0,15,3,6,0.112549093435518
1146.589274914,0.205893421778455,1,49,1,2,0.329163524690084
584.334361646324,0.190127031411976,0,12,3,2,0.0202487963670865
1976.07484348118,0.478364088805392,0,17,0,3,-0.768781123207882
1916.62894084584,0.590460132574663,0,31,0,6,0.211902170092799
1437.41083925124,0.146388245979324,1,2,1,5,-0.954711247449741
1009.23636727966,0.741217528935522,1,16,3,6,0.90700269842986
476.875321939588,0.493956263875589,0,35,1,6,-0.268736419589259
1927.71958978847,0.0990408007055521,1,35,0,4,-0.732745849653147
1404.7246258473,0.116625344613567,1,36,2,4,-0.313273776462302
1584.74165047519,0.343521006172523,0,15,1,2,0.896980694225058
1408.28863906208,0.618130748625845,1,2,0,4,0.263716521249153
500.695604877546,0.164301181212068,0,37,2,3,-0.354776601875201
1428.86377342511,0.190998285310343,1,20,2,4,-0.25222148263827
684.105874737725,0.368818908464164,0,5,2,5,0.0403435641573742
1997.18008106574,0.298537828261033,0,25,0,3,-0.897743797106668
801.260699797422,0.487827759003267,0,48,2,3,-0.938778085950762
835.977625567466,0.10539787937887,0,30,1,2,-0.0860317242331803
1239.15362330154,0.829092865344137,1,42,1,4,0.847402786924504
1918.319480028,0.710326790111139,0,1,3,4,0.941569768446498
1275.7252244046,0.128242643084377,0,48,3,4,-0.484112668815069
1971.13577311393,0.376068298239261,0,16,0,2,0.408639496914111
1612.80853804201,0.720510328421369,1,43,2,5,-0.391265229270794
705.385102611035,0.501305202487856,0,39,3,3,-0.7455687195668
1745.39460779633,0.893586540129036,0,42,3,3,0.786209110803902
1755.95187738072,0.573164169909433,1,18,0,6,-0.335975873745047
1653.84967266582,0.673140674130991,0,32,2,3,0.788523003445007
871.836712257937,0.552266739076003,1,42,2,6,0.754625542717986
456.284062983468,0.565513278823346,1,19,0,4,0.348693771511316
958.098314306699,0.498615959426388,1,34,3,5,0.153192733833566
532.050522509962,0.697343947831541,1,5,3,2,0.676493069040589
334.846695931628,0.43487556418404,1,45,2,5,0.892983112935908
962.068327027373,0.941861204570159,0,43,0,2,-0.483810662347823
353.476980258711,0.682463473407552,1,47,0,3,0.517472545076162
1015.39577818476,0.281426683533937,1,20,3,5,-0.175053374036215
1469.66213709675,0.435078143374994,0,15,2,1,-0.316685760109685
1699.30626535788,0.0506352162919939,0,37,1,1,-0.176215232592076
591.707369638607,0.961208681343123,0,46,1,6,0.466341604306363
1698.04454226978,0.427175641525537,1,34,0,4,-0.592008973457851
345.329416682944,0.656750403577462,0,45,0,2,0.746764424624853
1368.47892454825,0.000978399068117142,1,25,3,2,0.192163694375195
1558.073748881,0.994427965953946,0,21,3,3,-0.110888493284583
1943.75837754924,0.435741822933778,0,31,0,6,0.794950008834712
1073.94444248639,0.351626089774072,1,5,3,5,-0.543343197098002
685.214240034111,0.901140182977542,0,5,1,6,0.549140862878412
1046.06813883875,0.248036644188687,1,42,0,2,-0.7485451284796
303.271435643546,0.322332510491833,1,21,2,4,-0.41186373825185
1603.47107227426,0.202535535208881,0,35,1,1,0.277269357028417
724.295648816042,0.40309619740583,1,12,2,2,0.940170569932088
1092.66960890964,0.28723142365925,1,49,0,3,-0.590242455638945
663.738251989707,0.308487273752689,0,33,3,6,-0.244234550837427
1703.94492463674,0.26982230390422,0,16,2,4,0.771655171103776
1206.16255542263,0.198876164853573,0,47,3,2,-0.242551258653402
449.069967214018,0.644145159516484,0,36,3,1,-0.151107307272032
1216.58748008776,0.136398016475141,0,32,3,6,0.577682996881195
1595.38832649123,0.469720172230154,1,33,3,4,0.369406838770956
477.770276833326,0.374558064155281,1,37,2,4,0.33148289591074
990.012983069755,0.562420441769063,0,30,2,3,-0.120091219344176
659.309675917029,0.429493696196005,1,22,2,4,0.21253239390906
1566.46274635568,0.115526895970106,0,46,1,4,0.716134882201441
1135.12676446699,0.28600126854144,0,19,0,6,0.0455534655740484
1630.28509146534,0.877348881447688,1,31,1,3,-0.554683058769442
1389.48356055189,0.231231170706451,1,38,0,4,0.499469129140489
740.057718800381,0.302786531858146,1,19,2,3,-0.670429734103382
1516.08088407665,0.612675296142697,0,29,2,4,-0.241943047349341
1800.55268949363,0.108635807177052,1,35,1,6,0.510564220380038
1598.90955756418,0.311118851182982,0,36,0,2,-0.955189493698999
1690.88894436136,0.460400888929144,1,43,0,3,-0.0232964152889327
1165.31169915106,0.130852881586179,0,29,0,1,0.229843888850883
1423.61429336015,0.155198537511751,0,36,2,5,-0.380619369568303
856.852544448338,0.086601396324113,1,7,3,3,0.617818295261823
1184.43278137129,0.201436059782282,1,8,1,4,0.252134162359871
1600.16945635434,0.10163183324039,0,15,2,4,0.298041986091994
1164.19896844309,0.310143033741042,0,30,1,4,0.170892584184185
939.190188492648,0.0694677932187915,1,37,3,4,-0.436352873593569
1142.12170699611,0.966034738579765,0,30,2,6,-0.0470647237217053
1868.8215560047,0.540855901548639,0,4,1,6,-0.462365031000227
1031.44207727164,0.490011024987325,0,49,0,2,-0.651436809436418
694.623384601437,0.819817973300815,0,45,1,4,-0.266059355302714
1320.87655018549,0.810961911920458,1,19,1,6,-0.0816893395688385
1514.31035443675,0.269068585475907,0,16,2,5,-0.366147910519503
689.261980354786,0.0773716373369098,1,9,0,6,-0.0288464874448254
1530.85842411965,0.100756672676653,1,39,1,1,-0.143949817847461
526.572064356878,0.927799925208092,1,35,2,1,-0.615531687643379
911.530688148923,0.993771830108017,1,9,2,1,-0.861875461181626
1857.76046512183,0.63580516865477,0,40,2,5,0.333851923327893
825.620944448747,0.770545253995806,0,14,0,1,-0.275891419588588
468.987971171737,0.229286313522607,1,5,0,6,0.741590214651078
1217.80810125638,0.635394557612017,1,12,2,5,-0.554721237793565
1080.4698738968,0.840307790786028,0,28,2,4,0.415430580745451
797.432977962308,0.178247038507834,1,24,2,3,0.562565712695941
1935.466365912,0.271185733610764,0,23,0,2,0.644086193167605
937.628167914227,0.507983930874616,1,23,2,4,0.0114740089606493
1307.73523480166,0.335586345056072,1,28,2,1,-0.369461472895928
1643.28126572073,0.418454348109663,1,2,3,5,-0.780686633004807
1194.73382080905,0.869863730622455,0,8,1,6,-0.544439358338714
806.409916304983,0.556979693239555,1,37,3,4,0.107785740047693
1966.92516522016,0.845236071618274,0,5,3,1,0.140846646018326
498.743077670224,0.501560455653816,0,5,2,6,-0.175436362889595
1011.12582974602,0.859134691767395,0,44,1,2,-0.302895451602526
609.080755827017,0.901534152682871,0,41,3,1,-0.855854124231264
942.653930233791,0.89673084532842,0,46,1,5,-0.0874799994612112
1720.7683972083,0.259983770782128,0,31,3,1,0.409732496123761
943.471757578664,0.629208981757984,0,37,2,6,0.464832763667218
1248.50808088668,0.933227722067386,1,42,3,5,0.673074032943696
550.736095849425,0.534498615656048,1,24,0,3,0.475347296507098
833.143610972911,0.487091493327171,0,26,1,6,-0.702000627326779
309.793649497442,0.174615568481386,1,27,3,5,0.565636941972189
1775.81984989811,0.631617857376114,1,39,1,4,0.659024983257987
1746.56906421296,0.283559802686796,1,8,1,1,-0.300613384419121
1183.61252571922,0.557610809570178,0,8,3,6,0.546208332851529
1627.13549232576,0.381847628159449,0,6,0,2,0.27380926293321
1834.49499595445,0.110163054428995,0,22,0,3,0.893660239828751
1496.70712016523,0.100856866920367,1,6,3,1,-0.171857230011374
940.43520395644,0.551867563975975,1,24,1,6,-0.732247653426602
1582.9995092703,0.966296137776226,0,38,1,2,0.458618762260303
919.178164121695,0.421553795225918,1,13,1,1,0.0603984402911737
1144.70619412605,0.661671717651188,1,22,3,1,0.506261987378821
834.962164098397,0.454494944540784,0,14,2,2,0.5822906726785
1123.713058047,0.340694578131661,0,46,3,1,-0.273410950745456
1510.94585862011,0.49309620866552,1,2,2,4,0.891064632763155
601.823379192501,0.0443992631044239,1,49,0,6,-0.903761050016619
540.889442758635,0.996901146369055,1,23,1,4,0.123883517095819
1372.12820043787,0.878715490689501,1,17,1,2,0.716461787531152
456.379504362121,0.385334742255509,0,26,0,6,0.0163876337371767
882.407764019445,0.653678766218945,1,16,1,4,-0.718220954630524
1641.85632516164,0.26017444441095,0,38,2,4,-0.339830331061967
1034.20670798514,0.602097470778972,0,1,2,1,-0.00822134576272215
1791.11469932832,0.69568308792077,1,48,1,5,-0.160533572193235
924.027925427072,0.06605273950845,0,24,2,4,-0.374601852041669
647.342678415589,0.345817223424092,1,49,3,5,-0.709578660428524
1831.2548836926,0.987684873165563,1,43,2,3,-0.792542423908599
1580.73842199519,0.806976368650794,0,12,1,3,-0.429788237563334
1951.45492432639,0.764662132132798,0,25,3,6,-0.849608334247023
692.001280677505,0.132909333100542,0,12,0,3,0.23014997843653
1622.28138579521,0.113632128341123,0,35,1,3,-0.2638143496681
1624.86773799174,0.925879664951935,1,41,2,2,-0.796232811044902
439.731477876194,0.242025342769921,1,22,3,2,0.420812144628726
1924.03192012571,0.481821550289169,0,12,2,1,-0.728960816413164
1162.31410847977,0.675216658273712,0,21,3,5,-0.0053135979641229
809.749624389224,0.865294056013227,0,4,3,2,-0.214170845090412
1443.85894124862,0.818293220130727,1,14,1,6,-0.191083184704185
1377.85015902482,0.900931482668966,0,32,1,1,-0.409936592113227
1111.96802048944,0.0724563931580633,1,37,3,3,-0.898302515870891
1955.5668214336,0.244173708371818,0,11,0,2,-0.28092376367189
964.106248319149,0.347643020097166,1,15,1,1,0.850369422538206
1715.8841697732,0.419624355854467,1,6,3,4,0.0238905876176432
858.109153644182,0.872902484610677,0,13,1,3,-0.678011883515865
1671.84614348225,0.60272577079013,1,18,0,4,-0.211095936996862
1353.95455027465,0.000714606139808893,0,43,1,2,0.321336949677206
1752.20900340937,0.519968665670604,0,21,1,1,0.732207870567217
1963.70874745771,0.608365356456488,0,28,0,5,-0.525908866999671
1557.15857550967,0.589742123847827,1,16,3,2,-0.518326453431509
1340.24602270219,0.0168062783777714,1,47,0,3,0.205106572103687
1155.31438454054,0.0024381885305047,1,8,1,4,0.254450766169466
990.193950338289,0.713041310664266,1,7,2,2,-0.010139461280778
933.897704235278,0.0342278170865029,1,19,0,6,0.622390842041932
468.020961456932,0.926252723205835,1,15,1,5,0.554446844123304
1442.6835000515,0.693310174392536,1,33,1,3,0.504831039472483
499.339699489065,0.153317178133875,0,22,3,3,-0.0964387102145702
1629.86344392411,0.608204006915912,1,38,0,5,0.383852434074506
819.118170114234,0.93795678508468,0,7,1,3,0.1393476003455
993.010246404447,0.156997711863369,0,20,1,4,-0.182954517016187
1963.60678111669,0.334443601546809,1,11,1,3,0.0205745851434767
1477.59061828256,0.910026057390496,0,7,0,5,0.66833761329297
665.089459880255,0.439675591886044,0,11,2,4,0.76486572291702
1499.20859441627,0.860171356936917,0,21,1,2,-0.600378591693006
1039.57414124161,0.241088379872963,0,16,3,3,0.965601985920221
519.372158846818,0.61029282445088,0,31,2,5,-0.262052700980566
1113.14235618338,0.355639224406332,1,36,1,4,0.523884629127569
1852.42943747435,0.701634065713733,1,36,3,5,-0.802002069717273
608.208903693594,0.159141613868997,1,25,0,5,0.392879490614869
1391.68714820407,0.303809784818441,1,28,3,3,-0.142265680180862
345.416339393705,0.403789659496397,1,1,2,2,-0.333013144684955
1859.98123062309,0.640505925752223,0,44,1,1,-0.134583530095406
854.690078506246,0.172514252597466,0,2,0,2,0.0169120952440425
1505.28578327503,0.974023891147226,1,29,3,4,0.684876250955276
1411.75577845424,0.227424985729158,1,8,3,1,0.282307198592462
815.243379096501,0.339510957710445,0,49,3,1,-0.822670496050268
757.532605458982,0.412008546292782,1,13,2,5,0.91843972790055
310.691639478318,0.810286129591987,1,39,3,2,-0.639440887863748
1005.95852343831,0.258735213428736,0,3,3,1,0.565816388963722
705.940138432197,0.134113950887695,0,43,0,5,-0.636379700191319
1240.62049658969,0.487874022684991,0,39,1,1,-0.780244205435738
1957.39300067071,0.47975209960714,1,18,3,4,-0.282597729270346
1154.20877805445,0.836183078354225,0,28,1,4,-0.271764553226531
667.591962846927,0.734896863577887,0,43,1,5,-0.873967987205833
1635.23172975983,0.468182756332681,1,45,3,1,-0.185602718261071
849.995652469806,0.981511149322614,1,17,3,6,-0.495827763397247
760.810923879035,0.190124001353979,1,48,2,3,0.721425293013453
774.707599543035,0.484186429763213,0,49,1,3,0.190035470444709
1932.75915170088,0.169365654466674,1,28,2,3,0.633094172431156
796.093395864591,0.441851336508989,1,5,0,4,0.381249739523046
1199.14844490122,0.326617765240371,0,33,0,5,-0.834773540357128
904.65536636766,0.73428797069937,1,31,2,3,-0.304286357103847
865.074047702365,0.414574740687385,1,31,0,3,0.290819400502369
353.64322133828,0.728078664280474,0,8,2,2,-0.250235268431716
734.09727551043,0.386046210303903,1,22,2,2,0.225550355468877
802.23979325965,0.508664670865983,0,29,3,5,-0.840871381033212
1482.10738841444,0.384362341603264,1,36,0,5,0.0719140853499993
547.54788049031,0.633163059130311,0,12,1,3,0.422480757962912
1413.58682538848,0.315045053837821,1,2,2,4,0.0206813934724779
1550.35779702011,0.557618657592684,1,28,1,5,0.311619943398982
1008.58829978388,0.664429075550288,1,6,1,1,0.144718033731915
1753.63456855994,0.318378509255126,1,6,0,6,0.0620896036690102
1835.10701367632,0.271992136491463,0,33,3,2,0.901844403259456
1514.41380823962,0.77586632873863,0,29,2,5,0.649567144587636
1894.10508263391,0.243846834171563,1,35,3,5,0.672743065240793
1588.06996312924,0.966077477671206,1,8,2,2,-0.342122097322717
1043.25758323539,0.273602338973433,0,39,1,4,-0.496821677489206
1540.79223265871,0.966356951976195,1,26,1,1,0.800519080376253
776.839419733733,0.0910502804908901,1,10,0,4,-0.0198629174754024
1748.30875375774,0.956496065948159,1,47,0,1,0.554335743379779
1149.92621825077,0.162286261562258,0,38,3,6,-0.78407417695038
1794.18428821955,0.119065648876131,0,4,0,2,-0.591337641393766
727.502830699086,0.32196711958386,0,43,1,5,-0.459055711249821
1898.55138633866,0.674761209869757,0,47,2,6,-0.253790395413525
1348.41041383334,0.269423232413828,1,44,3,3,-0.0511959829973057
1842.18418656383,0.258835794404149,0,25,3,1,0.249373041247018
700.806579459459,0.459562038304284,0,48,1,3,0.577958196848631
1922.2801662283,0.122480335179716,1,46,0,3,0.631382168415002
1957.28065019939,0.917574000544846,1,27,3,1,-0.333450945611112
707.935427990742,0.681888723745942,0,7,3,4,0.0271357797738165
555.510039743967,0.219426769996062,1,40,3,2,-0.273774044942111
803.262486215681,0.460614492418244,1,33,2,2,0.642268672096543
1112.24155435339,0.915283198468387,1,18,2,3,0.591741717061959
1298.8326275954,0.334861567011103,0,9,2,2,-0.464485144475475
1120.03504303284,0.366455904673785,0,16,3,3,-0.16910255189985
1885.99459279794,0.871553022880107,1,47,3,3,-0.425654745181091
568.209739262238,0.903718362329528,1,22,2,3,-0.97048927672673
990.777695598081,0.750999714247882,1,13,2,5,0.872495286106132
780.031000287272,0.501096995314583,1,30,3,1,0.344605243680999
1160.54285212886,0.627271485282108,1,38,0,3,-0.000315948170609759
1843.65718148183,0.401460083434358,0,11,2,3,0.98290977622848
1920.5707812449,0.764051660196856,1,23,3,3,0.627173885400407
1801.85331695247,0.224367789458483,0,6,3,6,-0.150138456160203
907.717092451639,0.0644721868447959,1,27,3,1,0.853769885217771
663.144090934657,0.102325748186558,1,17,1,2,0.966834082687274
1555.97398353275,0.505627373000607,0,19,0,6,0.635658454690128
1093.21308503859,0.278192442143336,1,48,3,5,-0.000650969026610215
435.285309143364,0.496741628041491,1,14,0,2,0.421863477774896
718.372611748055,0.60265294695273,1,49,3,6,0.757141667967662
1205.99902011454,0.289390366058797,1,19,3,5,0.266886033494957
663.638536236249,0.41668982966803,0,6,0,2,-0.754602416879497
481.799423485063,0.660089557757601,0,47,0,6,0.66964495385997
673.816822073422,0.336223647929728,0,11,1,3,-0.804899981520139
1787.7396594733,0.325216714758426,0,16,2,1,-0.76738250832539
1489.31166566908,0.878061541588977,1,20,2,5,-0.211982245682739
999.474561261013,0.279597996966913,0,5,2,2,0.105701532382518
616.052100830711,0.319544055964798,0,38,2,1,0.953116482915357
991.627052938566,0.922284091589972,0,49,1,2,-0.415251305247657
1569.66032583732,0.820726274978369,0,25,3,4,0.0848545594001189
907.462996919639,0.632890608394518,1,49,2,4,0.228108197492547
1220.3554620035,0.650466910097748,0,44,1,6,0.929441420054063
1075.30054459348,0.0108723724260926,0,19,1,6,-0.425338825592771
1111.93032532465,0.633836376480758,0,49,0,3,0.582728450554423
603.281431016512,0.595663459738716,1,33,3,3,0.446361573203467
1547.84148614854,0.0904858913272619,0,5,2,2,0.673557431381196
1426.09171411023,0.382599050877616,1,49,3,3,-0.476447831760161
1468.68064263836,0.837566037196666,1,43,3,4,-0.038274548901245
855.338806612417,0.241586375748739,1,39,3,2,0.765370340477675
1260.31500604004,0.868382233195007,0,29,2,5,0.224435156118125
1788.24485107325,0.556104001589119,1,46,3,4,-0.066004758705385
1512.85640639253,0.920604739803821,1,34,1,5,0.728402216127142
944.934037071653,0.880713786231354,1,9,1,4,0.902928106770851
1626.68099910952,0.097768280422315,1,13,0,2,-0.459635782828555
322.400147141889,0.798161376966164,0,32,0,4,0.79967933177948
1457.85358871799,0.370701920939609,1,6,3,1,-0.292507094359025
963.063259702176,0.291316247312352,1,9,3,3,-0.567520247488283
754.844363313168,0.841515857027844,1,42,3,4,-0.545358623787761
1481.60734632984,0.139536208938807,1,40,3,4,-0.436880771429278
1539.43675514311,0.407877629855648,1,32,0,5,-0.873272152282298
833.997589815408,0.679754713783041,0,43,2,3,0.428215958992951
1279.82593586203,0.438219432486221,1,42,1,3,-0.344301257659681
721.813686517999,0.743823659373447,0,19,2,6,0.470058965748176
538.311881152913,0.182052357355133,1,11,2,4,0.940090968715958
420.838621305302,0.0260915537364781,0,49,0,4,-0.749360636528581
1383.15394688398,0.456990230362862,0,32,1,2,0.499319100240246
345.711777103133,0.902877507265657,1,25,0,4,-0.653405310921371
711.329873325303,0.536933696363121,0,29,2,2,-0.0607339249178768
891.737842746079,0.907224963186309,0,7,1,2,-0.756532328124158
1017.72973684128,0.97402258682996,1,9,2,5,0.0919263097923249
727.75123801548,0.697940281126648,1,18,1,1,-0.656384151172824
389.317545713857,0.00886659673415124,0,32,1,1,-0.725751884118654
1533.60975396354,0.128561957739294,1,23,2,2,0.621605797642842
1154.97023304924,0.376797958509997,0,24,2,6,0.20596365171019
1376.95775039028,0.25187604338862,0,45,0,1,-0.457928848480806
601.901825983077,0.392444332595915,1,37,2,6,0.394840668118559
1274.73723466974,0.700272141955793,0,13,1,1,-0.227650585812517
1023.57789853122,0.239367431262508,1,28,2,1,-0.878750921767205
1153.39990279172,0.679214260308072,0,22,3,3,-0.480211829356849
652.160565764643,0.179171689320356,0,3,0,6,0.307600545063615
1542.39831978921,0.423368719639257,0,27,1,3,0.546902156872675
1396.2178746704,0.387963031418622,1,40,3,3,0.505840421654284
1397.23743279465,0.753546976717189,0,18,1,2,0.641603820375167
1689.73836926743,0.241883315611631,1,4,0,4,0.627023668410257
1794.22899321653,0.19153047981672,0,4,1,3,0.346835262514651
892.566890572198,0.921514707850292,0,32,1,3,0.0394801079342142
477.313709165901,0.746557126753032,1,27,3,3,-0.764155701035634
468.347967555746,0.265761705581099,1,23,2,4,-0.121002644025721
650.983151048422,0.854886655928567,0,46,3,2,-0.364474795474671
603.919040760957,0.111562733771279,0,24,0,2,-0.634519115751609
564.022945798934,0.878026092424989,1,33,3,4,0.782635286394507
1201.30533345509,0.176265820628032,0,41,3,4,-4.09132428467185e-05
720.81405594945,0.441877521341667,0,30,3,1,-0.724117408641614
1792.47863970231,0.405104203382507,1,22,1,4,-0.279163550552912
824.957646499388,0.340300853131339,1,37,1,6,-0.0740329808508977
1184.29437894374,0.522828484885395,1,38,1,3,0.481871301429346
1037.23026234657,0.408511194167659,0,44,0,6,0.450540108969435
1350.0380477868,0.521371888462454,1,9,3,1,-0.553631934919395
1970.96785339527,0.653062168974429,0,6,0,6,-0.170194265367463
391.119739133865,0.871648167725652,0,43,3,4,0.772936569093727
1477.42766640149,0.637621393892914,1,15,3,4,0.175715336641297
1238.25146304443,0.391954567981884,1,40,2,3,-0.60290277023334
1204.13187313825,0.900331781012937,0,28,0,5,0.494395116227679
1693.6163588427,0.154708130983636,0,21,3,5,0.741869277837686
376.591690140776,0.398407644592226,0,18,0,6,-0.687631432022899
1932.97009659,0.197602483211085,1,46,1,5,0.239233173821122
1163.67066181265,0.650011524092406,0,31,3,5,-0.335559976533987
927.762422035448,0.566117049893364,1,13,0,2,-0.0128066655993462
1097.57870878093,0.444880147464573,1,10,3,3,0.797510644085705
895.536320796236,0.880578183103353,1,6,1,5,-0.480669057941996
1255.87059550453,0.61815364449285,0,34,2,1,0.67468558404129
1716.33176160976,0.83270393544808,1,7,1,4,-0.35654682432767
1343.7140210066,0.999594962457195,1,47,2,2,0.584587002424523
1848.46196111757,0.173353926977143,0,40,3,3,-0.639190870737657
1408.11908582691,0.034504916286096,0,35,1,3,-0.727674032505602
1193.18769248202,0.538943223655224,1,34,0,3,0.192763763414696
832.502175308764,0.474125929176807,1,35,3,2,0.404736483818851
1991.79428252392,0.685762110864744,0,39,3,2,-0.459894036264159
1708.96546144504,0.653099335962906,0,48,2,6,0.037277503204532
953.749075997621,0.640586152905598,0,25,1,2,-0.739919724566862
1331.15355749615,0.588587469886988,0,27,3,4,0.648702658480033
1593.80269255489,0.511666614096612,0,27,3,5,0.0469986534537747
902.73404577747,0.274279517121613,1,35,0,4,-0.321062335646711
1773.85881312657,0.456315162358806,0,21,2,5,-0.791280709896237
1080.5438543437,0.00168037414550781,0,10,3,3,0.173685969170183
760.095641552471,0.370176576543599,1,10,3,5,0.473787704785354
763.265132228844,0.230147389229387,1,45,0,2,0.0179470120137557
821.850279322825,0.590184148168191,0,37,3,1,-0.165111325099133
1753.65289545152,0.723868372617289,0,8,2,1,-0.086019381294027
1779.84128415119,0.0381613296922296,1,40,3,1,-0.653155831787735
407.104515167885,0.44036003225483,0,21,2,4,-0.812973418543115
1162.89684481453,0.968956908676773,0,38,2,4,0.807875136500224
1755.7381012477,0.0449502947740257,0,5,0,3,-0.952619487144984
1420.5213428475,0.623528235591948,1,2,0,2,0.13993491338566
630.038915574551,0.22048618667759,0,22,0,2,0.220412362944335
512.274136557244,0.509987991070375,0,22,2,2,0.648054238809273
1521.65993074887,0.89586044754833,1,14,1,3,-0.165687680519186
1614.69046503771,0.173558294540271,0,4,2,2,-0.106002405239269
1095.03385273274,0.999566967366263,1,42,0,1,-0.132760824565776
1258.72079960536,0.559136040043086,1,29,3,5,0.74104089116212
914.401622512378,0.851423457497731,0,23,0,1,-0.738740562200546
904.018376069143,0.0317824010271579,1,19,1,6,-0.511603406053036
625.435427366756,0.199131902540103,0,33,1,6,-0.781199838160537
1231.55491375364,0.490088020917028,1,45,3,3,0.730886225947179
1931.46950802766,0.464747501071543,0,23,0,5,0.109962203046307
1539.83458152507,0.207635779632255,1,19,3,3,-0.363894881098531
536.950654466636,0.662951004225761,1,23,3,5,0.67610515112523
1421.6149455402,0.114800622686744,1,1,2,5,-0.974218831742182
1830.77108177822,0.881919908570126,0,36,1,5,0.588503196565434
1802.58116750047,0.973641346208751,1,19,0,4,-0.704037970178761
1429.68605603091,0.0728571789804846,1,43,0,5,0.618552103601396
